[ytdl_hook] ERROR: Unsupported URL: https://omny.fm/shows/masters-in-business/king-streets-brian-higgins-on-navigating-distresse/embed
[ytdl_hook] youtube-dl failed: unexpected error occurred
Failed to recognize file format.
Exiting... (Errors when loading file)
● Video  --vid=1               (vp9 1920x1080 24 fps) [default]
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.001 Cache: 0.3s/136KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/134KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.001 Cache: 0.2s/132KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.001 Cache: 0.2s/102KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.001 Cache: 0.2s/101KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/140KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/135KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.001 Cache: 0.2s/129KB
AV: 00:00:10 / 00:09:27 (2%) A-V: -0.000 Cache: 0.2s/125KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/121KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/144KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/138KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.001 Cache: 0.2s/135KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/133KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.001 Cache: 0.2s/99KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/98KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/96KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/92KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/87KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.001 Cache: 0.1s/82KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/78KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/74KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.001 Cache: 0.1s/68KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/66KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/64KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/29KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.001 Cache: 0.0s/29KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/75KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.001 Cache: 0.0s/70KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/66KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/60KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/59KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/79KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/73KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/71KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/70KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/33KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/29KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/24KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.001 Cache: 0.0s/20KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/49KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.001 Cache: 0.0s/45KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/41KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/35KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/34KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.001 Cache: 0.0s/52KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/23KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.001 Cache: 0.0s/23KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/19KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.001 Cache: 0.0s/15KB
AV: 00:00:11 / 00:09:27 (2%) A-V: -0.000 Cache: 0.0s/11KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/17KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/11KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/7KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/2KB
AV: 00:00:11 / 00:09:27 (2%) A-V: -0.000 Cache: 0.0s/0KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s
(Buffering) AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s
(Buffering) AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/10KB
(Buffering) AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/33KB
(Buffering) AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.0s/28KB
(Buffering) AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/84KB
(Buffering) AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/83KB
(Buffering) AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/101KB
(Buffering) AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/162KB
(Buffering) AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/217KB
(Buffering) AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/246KB
(Buffering) AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/318KB
(Buffering) AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/378KB
(Buffering) AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/391KB
(Buffering) AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/435KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.003 Cache: 1.0s/455KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/454KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/449KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/448KB
AV: 00:00:11 / 00:09:27 (2%) A-V: -0.000 Cache: 1.0s/442KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/450KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/446KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/442KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/437KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/434KB
AV: 00:00:11 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/432KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/396KB
AV: 00:00:12 / 00:09:27 (2%) A-V: -0.000 Cache: 0.9s/395KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/391KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/386KB
AV: 00:00:12 / 00:09:27 (2%) A-V: -0.000 Cache: 0.9s/381KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/422KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/417KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/415KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/409KB
AV: 00:00:12 / 00:09:27 (2%) A-V: -0.000 Cache: 0.9s/407KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/419KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.001 Cache: 0.9s/382KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/382KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/377KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/371KB
AV: 00:00:12 / 00:09:27 (2%) A-V: -0.000 Cache: 0.9s/367KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/362KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/358KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/352KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/346KB
AV: 00:00:12 / 00:09:27 (2%) A-V: -0.000 Cache: 0.8s/344KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.001 Cache: 0.8s/388KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/357KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/353KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/347KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/370KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/365KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.001 Cache: 0.8s/361KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.001 Cache: 0.8s/357KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/351KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/348KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/347KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/312KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/311KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/307KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/299KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/296KB
AV: 00:00:12 / 00:09:27 (2%) A-V: -0.000 Cache: 0.7s/293KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/288KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.001 Cache: 0.6s/284KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/279KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/326KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/324KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/289KB
AV: 00:00:12 / 00:09:27 (2%) A-V: -0.000 Cache: 0.6s/289KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/284KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/303KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/297KB
AV: 00:00:12 / 00:09:27 (2%) A-V: -0.000 Cache: 0.7s/292KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/288KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/282KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/278KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/276KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/274KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.001 Cache: 0.6s/241KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.001 Cache: 0.5s/240KB
AV: 00:00:12 / 00:09:27 (2%) A-V: -0.000 Cache: 0.5s/236KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/267KB
AV: 00:00:12 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/262KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/258KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/252KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/247KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/265KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/262KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/260KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/234KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/232KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/229KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/226KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/221KB
AV: 00:00:13 / 00:09:27 (2%) A-V: -0.000 Cache: 0.5s/218KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/250KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/245KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/241KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/238KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/237KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/202KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/227KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/221KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/217KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/210KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/208KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/208KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/204KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/197KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/196KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/194KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/158KB
AV: 00:00:13 / 00:09:27 (2%) A-V: -0.000 Cache: 0.4s/153KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/147KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.001 Cache: 0.3s/143KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/138KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.001 Cache: 0.4s/187KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/182KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/176KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/175KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/173KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/157KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/153KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/147KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/144KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/139KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/135KB
AV: 00:00:13 / 00:09:27 (2%) A-V: -0.000 Cache: 0.3s/132KB
AV: 00:00:13 / 00:09:27 (2%) A-V: -0.000 Cache: 0.2s/127KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/125KB
AV: 00:00:13 / 00:09:27 (2%) A-V: -0.000 Cache: 0.2s/124KB
AV: 00:00:13 / 00:09:27 (2%) A-V: -0.000 Cache: 0.2s/132KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/131KB
AV: 00:00:13 / 00:09:27 (2%) A-V: -0.000 Cache: 0.2s/130KB
AV: 00:00:13 / 00:09:27 (2%) A-V: -0.000 Cache: 0.2s/126KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/145KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/142KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/137KB
AV: 00:00:13 / 00:09:27 (2%) A-V: -0.000 Cache: 0.2s/133KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/128KB
AV: 00:00:13 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/135KB
AV: 00:00:14 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/134KB
AV: 00:00:14 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/101KB
AV: 00:00:14 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/99KB
AV: 00:00:14 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/95KB
AV: 00:00:14 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/91KB
AV: 00:00:14 / 00:09:27 (2%) A-V: -0.000 Cache: 0.1s/87KB
AV: 00:00:14 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/111KB
AV: 00:00:14 / 00:09:27 (2%) A-V: -0.000 Cache: 0.1s/109KB
AV: 00:00:14 / 00:09:27 (2%) A-V: -0.000 Cache: 0.1s/105KB
AV: 00:00:14 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/100KB
AV: 00:00:14 / 00:09:27 (2%) A-V:  0.000 Cache: 0.1s/98KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.1s/120KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.1s/83KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.1s/78KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.1s/73KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.1s/78KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.1s/73KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.003 Cache: 0.1s/68KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.002 Cache: 0.1s/64KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.1s/57KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/56KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/55KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/26KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/25KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.0s/22KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.0s/65KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.0s/62KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/57KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.0s/54KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.0s/51KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.1s/62KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.1s/61KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/58KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.005 Cache: 0.0s/25KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.001 Cache: 0.0s/25KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/21KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.0s/19KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/16KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/12KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.0s/9KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.0s/6KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/42KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/41KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/40KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/10KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.0s/25KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/22KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.001 Cache: 0.0s/18KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.0s/15KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.0s/11KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/7KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/6KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.0s/2KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.0s/0KB
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s
AV: 00:00:14 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/7KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.0s/3KB
AV: 00:00:14 / 00:09:27 (3%) A-V: -0.000 Cache: 0.0s
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/17KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/13KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/10KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/6KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/1KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/0KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s
(Buffering) AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s
(Buffering) AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/13KB
(Buffering) AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 0.1s/30KB
(Buffering) AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/25KB
(Buffering) AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 0.0s/48KB
(Buffering) AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 0.3s/99KB
(Buffering) AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 0.7s/207KB
(Buffering) AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 0.9s/240KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.001 Cache: 1.1s/269KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.001 Cache: 1.0s/268KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.0s/265KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.0s/261KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.001 Cache: 1.2s/306KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.2s/302KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.2s/299KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.2s/295KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.2s/290KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.3s/314KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.3s/312KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.3s/290KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.001 Cache: 1.3s/289KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.3s/285KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.001 Cache: 1.3s/280KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.6s/321KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.5s/315KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.5s/312KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.5s/308KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.001 Cache: 1.5s/303KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.001 Cache: 1.7s/338KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.7s/337KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.7s/327KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.001 Cache: 1.7s/327KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.7s/325KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 2.0s/362KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 2.0s/361KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.9s/359KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.001 Cache: 1.9s/356KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 1.9s/356KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 2.2s/335KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.001 Cache: 2.2s/334KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.001 Cache: 2.2s/333KB
